address,tokenId,amount
0xf6a38395488c164D44B0c67dA4a78742fBCA5401,1,14
0x8B93B405C4fCe6F6735041F92f4c87F2622Efb87,2,8
0x80705f18FA7612DACe20fC0472349905F4106863,3,29
0xBAe1A0f8f6677eBDA803C8Ac691994b7654Bc000,4,32
0xF9aA4fCcdddA8fC8241f3583670294b230ab622E,5,54
0xA0810AAc4347E5dB97402eB853906ffe6BfdE4E3,6,41
0x8d438a3CdAD6Af787F30Acb5F4c0A3541E1A3b19,7,46
0x94b4F70d193552Fced79f334B395E20A5a4C1d30,8,111
0xF7d60B156C14DD1C133CAfeb4c3026981669e97D,9,114
0x5D5296001FDA6bB933F70a9f0531ec96bbD41473,10,7
0x64A5f306535CF69891FdD4788FA29897F43ae771,11,63
0x7b8852A974710cd3990760c70e0C84FEAE3090bf,12,148
0x753C180D6AEaC08Db4151051ee7D60c70BCC5F9e,13,126
0x2D4cDF4FFb7A9294b3cCFd821f0BdE1A37910cE8,14,96
0x83aE7DB983f68490223bBd0F7761267f4f79e59e,15,162
0x0326c249A5896D0c545286563cE38837C38E0A3E,16,242
0x58EC78e15Cd954d006ACA5BbDB721D3F34869261,17,254
0x2D3A747eF96D78b6E0ba6b02E1cbAfC2aa1Ba947,18,286
0xFDf2bE07e4736de7d6D8D7898244A1D420EE2571,19,286
0x32F974948445bb298C1915C07034CFbbDA3d6727,20,197
0xB3b51ED96D44d67CEf7E449bD2F290f22427cDCb,21,172
0x25102d803891Dd0Fb9fee4bB8aE7CaACAC4aD13d,22,351
0xb77fe9342523A41405B85248CE754e8eE4C9D7eA,23,304
0x5da7cf2E064e21ecff21B39d0c7d9B5112182b0e,24,319
0x39566BcF0A6e7a6554071CB60b4b7685Ef5a4828,25,11
0xe816091C5A98A8e6a475C9b55ead52f9E880F0f3,26,216
0x71ab2B2A8F8c91A1A006c70F991B75DdC5bdAeAe,27,363
0xa8966d3A123bBAA201D8e92f80Ef901F016712C0,28,25
0x2c17f2E5116b39B89FbF8A03a24d31a9b8C2369A,29,312
0x2c9a1538Ed820Acb97f844BBe7A0576c043BFCe9,30,498
0xad000f57F02350dE49291A06F9ED052CB51c9169,31,447
0x88aadA82e0eE9efbd295F42F2f5107d02145190e,32,494
0x229A43A55C12879C59e2C592159477CE7C2ce8De,33,247
0xDB2767c84651810392D4Bf5071dA9C2c85db726a,34,362
0x265575e7c13FbCb5327d6a1583411c58a9952EE2,35,445
0x733798828dBaEa4A2ea11b49fbe3CD223F5c8cCa,36,474
0x32b893CF555eAe441C753ad29023314cce72C0a4,37,75
0x3C4BE2e38Bf98914b347a3E953C26ac0763dD939,38,231
0x5cE44C29d5ADcEB5FdE1dC383F5d92dBA9C5630c,39,74
0xb17B0598A62E8b8b3B098a570FFF50B75d2344cc,40,310
0x1B84306d889Fb66AB6F98b35a7055FB08252979A,41,467
0xf70a01eAb1C7073809a150c667C052B712d1020a,42,115
0xb45BDB82516f4616C473A78a974D26d68045e011,43,534
0xb60936A2bCC4eff4545CDbE45A184fe82aBdC649,44,254
0xa87d6F8d9bC53e514859AbFB1d270d47B17a8971,45,392
0xE695076A5F259E196Bbe3C08eF478E05487629b6,46,712
0x71C398c2DC892C65658BB65004F1A433eAFecDe6,47,317
0x0C538F0bF9C1243132D1e9F8F14fc8D15B5AD8F8,48,42
0x69d8292a3717Bea6A647a75dEb6C2b678f44DA66,49,267
0xa2eCE74b496E1300a7A9D98b8B12e5e256709950,50,570
0xf6DDcCFE5ee78F8ac6157Db6c77b532897d28F26,51,108
0x0A7DB6F316efD4E853ef30e32DCF3dE23251bf24,52,737
0x12af5Be98Ed61a65bcC4Dc0E8d65c6DA3650d7a6,53,872
0x76bf1cA470d36aE054e83C51F9D93F2124A5F6d6,54,316
0xe797035559D29231cF691E48873c9B8bc8Af9CeC,55,206
0x3969395b6cf3601Aa23dC3859803543A1A8C82c0,56,158
0x4E5dD854E93497D6B06DB606b07eA84254457540,57,775
0xDbE54169BE5d38e2Ca4c7d50BEd00c563020c275,58,807
0x477f427DcD1CEf4742613F40b991B88b8b302127,59,891
0x354fC5307b79Fa7073cF3b254C5004B232E19474,60,252
0x14d99472d41f29bbfE802B61Ba6c2087B8647200,61,291
0x1EBb0E5F4AcbfBE1A528159401819a7040B163C5,62,916
0x716C55c506F1F5e6794BAC1c5237870A28EFC9BE,63,578
0x90005fE16EA46606C7780C4803A9703899b6DEB1,64,880
0xD54cddE6c1436D4b1E1cbC00d76263De6589d6f1,65,92
0x5378ddf30C9b91a2F2f60d7D46CcEaDe7abdD77C,66,1108
0x9b9576fA89711d20bf8ae278D5F42a363a4878c1,67,1017
0xc8A55a5E6Abf57ffA4D5861380b125197f846c98,68,203
0xa5995D75A6F9c0d44594948D86E40b169e3041eC,69,196
0x101650AC21B22e319e9a0f9941dE16E588F3eb1C,70,694
0x0A7d50bee1c51234264E755ad07Bd7334a873B9D,71,371
0x349190CebDDAdFc41652e37Fca5be5251cB16fE4,72,181
0x2De64cc73e1F534BFf3B94d8D64f2113260Bb52E,73,459
0x80348C014A487F0c80b0Cf20865f30edfe4C2107,74,121
